,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {5AA1B541-8A9F-4676-89B9-185AE35BB24C}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,8
,,,Required: ,False
,,,SourceField: ,DIVISION
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
STATE,Short Text,2,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {8BA60533-0A41-4538-88B8-F1DBDD44AFA8}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,9
,,,Required: ,False
,,,SourceField: ,STATE
Name,Type,Size,Property,Value
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
COUNTY,Short Text,3,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {DE31C2BE-0C2B-4339-8B00-649D411113E1}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,10
,,,Required: ,False
,,,SourceField: ,COUNTY
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
COUNTYCC,Short Text,2,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
